[x=0,y=0,n=0,r=0], [x=22,y=31,n=1,r=270], [x=1,y=0,n=2,r=90], [x=6,y=31,n=3,r=270], [x=0,y=2,n=4,r=0], [x=0,y=16,n=4,r=0], [x=0,y=29,n=6,r=0], [x=3,y=31,n=7,r=270], [x=31,y=28,n=3,r=180], [x=31,y=11,n=2,r=180], [x=31,y=8,n=1,r=180], [x=2,y=31,n=6,r=270], [x=0,y=30,n=3,r=0], [x=0,y=27,n=2,r=0], [x=0,y=7,n=3,r=0], [x=4,y=0,n=4,r=90], [x=31,y=22,n=16,r=180], [x=31,y=16,n=2,r=180], [x=30,y=31,n=18,r=270], [x=31,y=9,n=18,r=180], [x=21,y=0,n=1,r=90], [x=31,y=4,n=16,r=180], [x=10,y=31,n=16,r=270], [x=0,y=21,n=2,r=0], [x=17,y=0,n=7,r=90], [x=5,y=0,n=3,r=90], [x=31,y=21,n=16,r=180], [x=3,y=0,n=4,r=90], [x=7,y=0,n=4,r=90], [x=0,y=13,n=4,r=0], [x=0,y=4,n=6,r=0], [x=31,y=0,n=0,r=180], 
[x=13,y=0,n=7,r=0], [x=22,y=11,n=33,r=0], [x=29,y=28,n=34,r=0], [x=8,y=26,n=35,r=0], [x=6,y=29,n=36,r=0], [x=11,y=17,n=36,r=0], [x=8,y=2,n=38,r=270], [x=20,y=3,n=33,r=0], [x=18,y=4,n=38,r=180], [x=13,y=25,n=38,r=90], [x=5,y=7,n=34,r=90], [x=25,y=3,n=38,r=270], [x=2,y=25,n=38,r=270], [x=6,y=6,n=33,r=0], [x=30,y=22,n=35,r=270], [x=9,y=2,n=33,r=0], [x=23,y=11,n=48,r=0], [x=9,y=10,n=36,r=0], [x=12,y=4,n=34,r=0], [x=23,y=30,n=35,r=180], [x=28,y=14,n=35,r=270], [x=25,y=8,n=38,r=270], [x=21,y=9,n=38,r=270], [x=15,y=12,n=33,r=0], [x=1,y=5,n=36,r=180], [x=14,y=26,n=48,r=0], [x=19,y=5,n=36,r=270], [x=2,y=23,n=36,r=180], [x=11,y=5,n=36,r=180], [x=29,y=6,n=38,r=90], [x=19,y=28,n=38,r=180], [x=31,y=5,n=1,r=270], 
[x=17,y=31,n=2,r=180], [x=13,y=7,n=34,r=0], [x=13,y=19,n=48,r=0], [x=13,y=15,n=38,r=0], [x=15,y=28,n=36,r=270], [x=14,y=20,n=48,r=0], [x=18,y=6,n=34,r=90], [x=2,y=10,n=38,r=180], [x=25,y=18,n=35,r=180], [x=27,y=17,n=36,r=180], [x=23,y=9,n=35,r=270], [x=29,y=21,n=36,r=90], [x=5,y=8,n=35,r=180], [x=5,y=21,n=36,r=270], [x=17,y=24,n=35,r=270], [x=30,y=20,n=38,r=270], [x=29,y=8,n=33,r=0], [x=13,y=29,n=35,r=180], [x=18,y=26,n=36,r=180], [x=1,y=7,n=34,r=90], [x=23,y=10,n=33,r=0], [x=16,y=14,n=35,r=180], [x=10,y=11,n=35,r=270], [x=28,y=18,n=36,r=270], [x=7,y=12,n=48,r=0], [x=22,y=22,n=36,r=0], [x=17,y=14,n=36,r=270], [x=19,y=16,n=48,r=0], [x=18,y=8,n=35,r=0], [x=7,y=5,n=38,r=0], [x=5,y=29,n=34,r=0], [x=26,y=31,n=4,r=0], 
[x=20,y=31,n=16,r=180], [x=19,y=30,n=36,r=180], [x=22,y=12,n=34,r=0], [x=16,y=18,n=38,r=0], [x=28,y=17,n=35,r=0], [x=7,y=24,n=38,r=0], [x=17,y=6,n=36,r=0], [x=11,y=19,n=38,r=180], [x=26,y=17,n=38,r=90], [x=27,y=22,n=35,r=90], [x=1,y=2,n=38,r=270], [x=4,y=16,n=36,r=90], [x=1,y=25,n=48,r=0], [x=17,y=27,n=35,r=270], [x=20,y=5,n=35,r=0], [x=12,y=7,n=36,r=270], [x=2,y=13,n=35,r=180], [x=14,y=14,n=38,r=0], [x=13,y=3,n=34,r=0], [x=9,y=25,n=48,r=0], [x=9,y=1,n=34,r=90], [x=24,y=29,n=36,r=180], [x=15,y=5,n=35,r=90], [x=29,y=30,n=38,r=270], [x=11,y=6,n=38,r=90], [x=21,y=25,n=48,r=0], [x=7,y=18,n=38,r=270], [x=4,y=7,n=33,r=0], [x=24,y=3,n=35,r=90], [x=22,y=20,n=36,r=0], [x=10,y=16,n=36,r=0], [x=11,y=31,n=4,r=0], 
[x=26,y=0,n=1,r=0], [x=15,y=11,n=35,r=0], [x=4,y=25,n=38,r=180], [x=5,y=22,n=36,r=0], [x=1,y=24,n=34,r=90], [x=11,y=22,n=33,r=0], [x=24,y=17,n=35,r=270], [x=8,y=20,n=34,r=0], [x=14,y=7,n=35,r=0], [x=17,y=9,n=35,r=0], [x=29,y=29,n=38,r=270], [x=22,y=25,n=36,r=270], [x=24,y=27,n=35,r=90], [x=1,y=18,n=36,r=270], [x=15,y=17,n=34,r=0], [x=2,y=20,n=34,r=0], [x=11,y=14,n=35,r=180], [x=11,y=23,n=34,r=0], [x=8,y=25,n=36,r=0], [x=9,y=11,n=36,r=0], [x=20,y=20,n=38,r=0], [x=11,y=10,n=38,r=270], [x=23,y=28,n=38,r=0], [x=9,y=29,n=38,r=270], [x=29,y=10,n=36,r=0], [x=22,y=30,n=33,r=0], [x=30,y=4,n=38,r=180], [x=21,y=13,n=48,r=0], [x=12,y=19,n=33,r=0], [x=19,y=2,n=38,r=180], [x=23,y=13,n=36,r=180], [x=31,y=3,n=4,r=270], 
[x=20,y=0,n=6,r=0], [x=6,y=11,n=38,r=90], [x=6,y=10,n=48,r=0], [x=26,y=19,n=36,r=0], [x=27,y=12,n=34,r=90], [x=20,y=23,n=48,r=0], [x=1,y=1,n=38,r=0], [x=25,y=27,n=33,r=0], [x=21,y=16,n=36,r=180], [x=15,y=23,n=34,r=90], [x=25,y=13,n=38,r=270], [x=26,y=9,n=34,r=90], [x=2,y=5,n=34,r=90], [x=14,y=19,n=33,r=0], [x=10,y=2,n=35,r=270], [x=1,y=13,n=38,r=0], [x=26,y=13,n=36,r=0], [x=18,y=17,n=34,r=0], [x=24,y=15,n=35,r=180], [x=4,y=19,n=48,r=0], [x=30,y=1,n=38,r=180], [x=20,y=6,n=36,r=270], [x=15,y=16,n=34,r=90], [x=16,y=13,n=35,r=0], [x=12,y=27,n=38,r=270], [x=23,y=4,n=38,r=270], [x=24,y=9,n=34,r=90], [x=4,y=11,n=36,r=180], [x=12,y=15,n=38,r=180], [x=11,y=29,n=35,r=180], [x=14,y=1,n=35,r=270], [x=29,y=31,n=6,r=0], 
[x=15,y=31,n=16,r=180], [x=11,y=16,n=36,r=180], [x=28,y=12,n=38,r=270], [x=29,y=12,n=35,r=180], [x=8,y=28,n=38,r=90], [x=4,y=13,n=36,r=90], [x=27,y=23,n=35,r=0], [x=21,y=1,n=38,r=270], [x=24,y=23,n=36,r=270], [x=28,y=27,n=35,r=270], [x=15,y=30,n=34,r=90], [x=18,y=11,n=34,r=0], [x=17,y=15,n=36,r=270], [x=6,y=13,n=38,r=0], [x=4,y=3,n=38,r=270], [x=1,y=11,n=34,r=90], [x=2,y=22,n=38,r=270], [x=22,y=7,n=36,r=0], [x=14,y=2,n=36,r=180], [x=16,y=26,n=34,r=90], [x=7,y=23,n=36,r=0], [x=1,y=19,n=34,r=90], [x=1,y=10,n=38,r=180], [x=3,y=30,n=36,r=90], [x=13,y=27,n=38,r=180], [x=25,y=28,n=48,r=0], [x=19,y=15,n=36,r=0], [x=15,y=1,n=38,r=180], [x=3,y=14,n=35,r=180], [x=8,y=8,n=36,r=0], [x=2,y=19,n=35,r=0], [x=28,y=0,n=3,r=180], 
[x=7,y=31,n=16,r=180], [x=21,y=21,n=38,r=180], [x=12,y=3,n=36,r=180], [x=22,y=4,n=35,r=90], [x=29,y=2,n=36,r=0], [x=28,y=4,n=35,r=0], [x=1,y=28,n=38,r=0], [x=7,y=4,n=38,r=270], [x=18,y=16,n=36,r=270], [x=19,y=12,n=35,r=270], [x=7,y=22,n=36,r=90], [x=9,y=13,n=35,r=90], [x=12,y=20,n=35,r=180], [x=18,y=2,n=38,r=270], [x=28,y=22,n=38,r=270], [x=9,y=17,n=34,r=0], [x=28,y=13,n=35,r=0], [x=12,y=24,n=38,r=90], [x=2,y=21,n=48,r=0], [x=4,y=8,n=38,r=180], [x=10,y=20,n=35,r=180], [x=13,y=1,n=36,r=0], [x=3,y=3,n=36,r=270], [x=21,y=3,n=48,r=0], [x=5,y=20,n=35,r=0], [x=26,y=7,n=36,r=270], [x=22,y=17,n=35,r=0], [x=20,y=10,n=36,r=270], [x=8,y=1,n=48,r=0], [x=18,y=21,n=35,r=0], [x=27,y=11,n=38,r=180], [x=23,y=0,n=6,r=180], 
[x=16,y=31,n=16,r=180], [x=9,y=9,n=48,r=0], [x=30,y=21,n=35,r=0], [x=15,y=26,n=33,r=0], [x=4,y=1,n=35,r=270], [x=26,y=25,n=36,r=0], [x=15,y=29,n=33,r=0], [x=7,y=27,n=35,r=270], [x=19,y=22,n=38,r=270], [x=9,y=5,n=38,r=270], [x=28,y=25,n=36,r=0], [x=30,y=29,n=33,r=0], [x=29,y=11,n=38,r=180], [x=6,y=22,n=35,r=180], [x=14,y=18,n=36,r=270], [x=18,y=7,n=36,r=180], [x=17,y=11,n=35,r=0], [x=17,y=30,n=33,r=0], [x=21,y=8,n=36,r=180], [x=27,y=8,n=35,r=0], [x=15,y=13,n=35,r=180], [x=6,y=26,n=38,r=270], [x=12,y=1,n=35,r=270], [x=21,y=5,n=36,r=0], [x=20,y=2,n=36,r=0], [x=19,y=10,n=36,r=0], [x=8,y=7,n=34,r=0], [x=17,y=22,n=36,r=270], [x=21,y=17,n=38,r=90], [x=5,y=5,n=38,r=90], [x=19,y=1,n=36,r=180], [x=0,y=18,n=7,r=90], 
[x=28,y=31,n=3,r=180], [x=7,y=6,n=34,r=90], [x=24,y=30,n=36,r=0], [x=25,y=12,n=34,r=90], [x=11,y=11,n=38,r=180], [x=17,y=16,n=35,r=180], [x=27,y=3,n=48,r=0], [x=8,y=22,n=35,r=0], [x=14,y=6,n=34,r=0], [x=2,y=16,n=35,r=270], [x=26,y=11,n=36,r=270], [x=8,y=13,n=48,r=0], [x=14,y=5,n=35,r=0], [x=30,y=24,n=36,r=90], [x=23,y=18,n=35,r=270], [x=7,y=29,n=35,r=0], [x=6,y=25,n=36,r=0], [x=15,y=27,n=34,r=90], [x=30,y=13,n=38,r=0], [x=9,y=23,n=36,r=180], [x=18,y=22,n=34,r=90], [x=24,y=25,n=34,r=90], [x=8,y=27,n=38,r=90], [x=20,y=24,n=35,r=180], [x=5,y=30,n=48,r=0], [x=9,y=6,n=33,r=0], [x=25,y=14,n=35,r=180], [x=27,y=20,n=38,r=180], [x=24,y=2,n=38,r=90], [x=29,y=25,n=35,r=270], [x=27,y=15,n=36,r=270], [x=0,y=9,n=1,r=90], 
[x=0,y=5,n=7,r=270], [x=4,y=28,n=34,r=90], [x=12,y=30,n=35,r=180], [x=8,y=6,n=36,r=90], [x=7,y=25,n=35,r=180], [x=5,y=16,n=34,r=90], [x=19,y=4,n=36,r=0], [x=25,y=30,n=36,r=180], [x=2,y=26,n=36,r=270], [x=5,y=15,n=38,r=180], [x=8,y=23,n=35,r=270], [x=12,y=21,n=33,r=0], [x=29,y=24,n=38,r=0], [x=1,y=6,n=38,r=180], [x=16,y=30,n=48,r=0], [x=6,y=8,n=36,r=0], [x=16,y=3,n=36,r=270], [x=14,y=21,n=36,r=180], [x=7,y=11,n=38,r=90], [x=28,y=1,n=35,r=180], [x=30,y=9,n=35,r=180], [x=11,y=18,n=36,r=0], [x=30,y=12,n=33,r=0], [x=22,y=9,n=36,r=180], [x=8,y=10,n=38,r=90], [x=22,y=21,n=38,r=180], [x=18,y=30,n=35,r=90], [x=13,y=30,n=36,r=270], [x=6,y=15,n=38,r=0], [x=24,y=24,n=34,r=90], [x=5,y=26,n=35,r=0], [x=27,y=31,n=6,r=0], 
